X, Y, target_acquired
0.1019,0.0737,1
0.5067,0.619,0
0.9954,-0.5606,0
-0.7306,-0.8301,0
0.4904,-0.7047,0
-0.4946,-0.408,1
-0.064,0.7419,0
0.4626,0.6788,0
0.2477,-0.0638,1
-0.2155,0.3246,1
0.369,-0.3817,1
-0.2655,-0.5753,1
0.1704,0.082,1
0.1168,0.1086,1
0.4474,0.8528,0
0.1724,0.8097,0
0.441,-0.8557,0
-0.6011,-0.4715,0
0.3002,-0.3253,1
0.3807,-0.407,1
0.1081,0.5779,1
0.4118,0.9145,0
-0.8091,0.5577,0
0.2311,-0.5576,1
-0.3886,0.5463,1
0.3472,0.056,1
-0.7745,0.7612,0
-0.195,0.8594,0
-0.234,0.2437,1
0.6559,-0.8154,0
-0.501,0.8964,0
-0.7118,-0.0676,0
-0.2869,0.5164,1
0.463,0.6716,0
0.54,0.419,1
-0.5585,-0.3997,1
0.3571,-0.5137,1
-0.311,0.3898,1
-0.8073,0.2582,0
-0.901,-0.6527,0
-0.9674,-0.0542,0
-0.7124,0.4314,0
-0.7147,-0.4442,0
0.3561,-0.7701,0
0.3342,0.2877,1
-0.4921,-0.3509,1
-0.1942,-0.1445,1
-0.6467,-0.9893,0
0.0301,-0.7492,0
-0.4354,-0.4826,1
-0.6726,0.0465,1
0.6261,-0.6034,0
0.65,-0.5161,0
0.8951,-0.3605,0
-0.3125,-0.8481,0
0.154,-0.4027,1
0.9141,0.7435,0
-0.4493,0.0943,1
-0.6722,-0.9534,0
-0.0488,0.0308,1
-0.061,0.8523,0
-0.6511,0.6075,0
0.1602,0.7536,0
0.1732,0.0556,1
0.7594,0.5088,0
-0.4886,-0.1996,1
-0.3586,0.0798,1
-0.0953,0.0618,1
-0.4605,-0.4834,1
0.6279,-0.4914,0
0.5599,-0.8373,0
0.5873,0.0751,1
-0.8403,0.7757,0
-0.8368,0.0429,0
-0.5613,0.7811,0
0.2178,-0.1123,1
-0.5996,0.0582,1
0.9458,-0.8273,0
0.8363,0.1346,0
0.4166,-0.6021,0
0.8736,-0.6616,0
0.2168,-0.2965,1
-0.5606,0.9175,0
0.3107,0.3915,1
-0.7371,-0.1477,0
-0.9993,0.1588,0
0.6607,-0.9052,0
0.4888,-0.845,0
0.3582,-0.1757,1
-0.3132,0.6483,0
-0.8456,-0.079,0
-0.621,0.7129,0
0.4397,0.3593,1
-0.4271,0.1251,1
0.1753,0.6406,1
0.9001,0.9441,0
0.0186,-0.5118,1
-0.9927,-0.6666,0
-0.4449,0.8067,0
0.7116,-0.4783,0
0.1797,-0.189,1
0.4248,0.5382,1
0.3868,-0.348,1
0.8219,-0.0707,0
0.4139,-0.5033,1
0.5646,-0.063,1
0.7522,-0.1973,0
-0.6875,-0.9778,0
-0.3799,-0.4124,1
0.4924,-0.1115,1
0.8276,-0.223,0
-0.4541,0.0863,1
0.4003,-0.3865,1
0.6044,0.8375,0
0.21,-0.5459,1
-0.2474,0.9087,0
-0.558,0.0835,1
-0.2593,0.8665,0
0.0847,0.4289,1
-0.5671,0.007,1
-0.6701,0.5718,0
-0.1455,-0.4436,1
0.836,0.951,0
0.9736,-0.8074,0
0.7717,-0.8655,0
0.0025,-0.4107,1
-0.6554,0.0339,1
0.0338,0.1091,1
-0.8473,-0.6956,0
-0.9454,0.8577,0
-0.9305,0.5418,0
0.9431,0.1843,0
-0.6922,0.0877,1
0.9151,0.6319,0
-0.5437,0.0214,1
0.8811,0.2089,0
0.4415,0.6559,0
-0.2278,-0.7581,0
0.2008,-0.4487,1
0.2214,-0.1327,1
0.1336,0.7306,0
